# security/ir.model.access.csv

id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student,access_school_student,model_school_student,,1,1,1,1
access_school_teacher,access_school_teacher,model_school_teacher,,1,1,1,1
access_school_teacher_section,access_school_teacher_section,model_school_teacher_section,,1,1,1,1
access_school_class,access_school_class,model_school_class,,1,1,1,1
access_school_section,access_school_section,model_school_section,,1,1,1,1
access_school_subject,access_school_subject,model_school_subject,,1,1,1,1
access_school_attendance,access_school_attendance,model_school_attendance,,1,1,1,1
access_school_fee,access_school_fee,model_school_fee,,1,1,1,1
access_school_grade,access_school_grade,model_school_grade,,1,1,1,1
access_school_timetable,access_school_timetable,model_school_timetable,,1,1,1,1
